This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2019/dev/Debian) (preloaded format=pdflatex 2019.7.3)  30 DEC 2019 15:11
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**udovich19dirichlet.tex
(./udovich19dirichlet.tex
LaTeX2e <2018-12-01>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(epstopdf)             Output file: <1_r-eps-converted-to.pdf>
(epstopdf)                    date: 2019-12-30 14:01:39
(epstopdf)                    size: 49513 bytes
(epstopdf)             Command: <repstopdf --outfile=1_r-eps-converted-to.pdf 1_r.eps>
(epstopdf)             \includegraphics on input line 223.
Package epstopdf Info: Output file is already uptodate.
<1_r-eps-converted-to.pdf, id=55, 421.575pt x 316.18124pt>
File: 1_r-eps-converted-to.pdf Graphic file (type pdf)
<use 1_r-eps-converted-to.pdf>
Package pdftex.def Info: 1_r-eps-converted-to.pdf  used on input line 223.
(pdftex.def)             Requested size: 272.99881pt x 204.75308pt.
[10

 <./1_a-eps-converted-to.pdf> <./1_n-eps-converted-to.pdf> <./1_r-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <2_a.eps>
(epstopdf)                    date: 2019-12-30 14:05:15
(epstopdf)                    size: 122085 bytes
(epstopdf)             Output file: <2_a-eps-converted-to.pdf>
(epstopdf)                    date: 2019-12-30 14:05:32
(epstopdf)                    size: 108131 bytes
(epstopdf)             Command: <repstopdf --outfile=2_a-eps-converted-to.pdf 2_a.eps>
(epstopdf)             \includegraphics on input line 231.
Package epstopdf Info: Output file is already uptodate.
<2_a-eps-converted-to.pdf, id=78, 421.575pt x 316.18124pt>
File: 2_a-eps-converted-to.pdf Graphic file (type pdf)
<use 2_a-eps-converted-to.pdf>
Package pdftex.def Info: 2_a-eps-converted-to.pdf  used on input line 231.
(pdftex.def)             Requested size: 198.89786pt x 149.17448pt.
Package epstopdf Info: Source file: <2_n.eps>
(epstopdf)                    date: 2019-12-30 14:05:24
(epstopdf)                    size: 120116 bytes
(epstopdf)             Output file: <2_n-eps-converted-to.pdf>
(epstopdf)                    date: 2019-12-30 14:05:35
(epstopdf)                    size: 106899 bytes
(epstopdf)             Command: <repstopdf --outfile=2_n-eps-converted-to.pdf 2_n.eps>
(epstopdf)             \includegraphics on input line 232.
Package epstopdf Info: Output file is already uptodate.
<2_n-eps-converted-to.pdf, id=79, 421.575pt x 316.18124pt>
File: 2_n-eps-converted-to.pdf Graphic file (type pdf)
<use 2_n-eps-converted-to.pdf>
Package pdftex.def Info: 2_n-eps-converted-to.pdf  used on input line 232.
(pdftex.def)             Requested size: 198.89786pt x 149.17448pt.

Overfull \hbox (10.4062pt too wide) in paragraph at lines 230--233
[] [] 
 []

Package epstopdf Info: Source file: <2_r.eps>
(epstopdf)                    date: 2019-12-30 14:05:05
(epstopdf)                    size: 58287 bytes
(epstopdf)             Output file: <2_r-eps-converted-to.pdf>
(epstopdf)                    date: 2019-12-30 14:05:36
(epstopdf)                    size: 53805 bytes
(epstopdf)             Command: <repstopdf --outfile=2_r-eps-converted-to.pdf 2_r.eps>
(epstopdf)             \includegraphics on input line 234.
Package epstopdf Info: Output file is already uptodate.
<2_r-eps-converted-to.pdf, id=80, 421.575pt x 316.18124pt>
File: 2_r-eps-converted-to.pdf Graphic file (type pdf)
<use 2_r-eps-converted-to.pdf>
Package pdftex.def Info: 2_r-eps-converted-to.pdf  used on input line 234.
(pdftex.def)             Requested size: 272.99881pt x 204.75308pt.
[11 <./2_a-eps-converted-to.pdf> <./2_n-eps-converted-to.pdf> <./2_r-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <3_1.eps>
(epstopdf)                    date: 2019-12-30 14:15:52
(epstopdf)                    size: 117108 bytes
(epstopdf)             Output file: <3_1-eps-converted-to.pdf>
(epstopdf)                    date: 2019-12-30 14:16:04
(epstopdf)                    size: 109468 bytes
(epstopdf)             Command: <repstopdf --outfile=3_1-eps-converted-to.pdf 3_1.eps>
(epstopdf)             \includegraphics on input line 246.
Package epstopdf Info: Output file is already uptodate.
<3_1-eps-converted-to.pdf, id=102, 421.575pt x 316.18124pt>
File: 3_1-eps-converted-to.pdf Graphic file (type pdf)
<use 3_1-eps-converted-to.pdf>
Package pdftex.def Info: 3_1-eps-converted-to.pdf  used on input line 246.
(pdftex.def)             Requested size: 315.89905pt x 236.92789pt.
Package epstopdf Info: Source file: <3_2.eps>
(epstopdf)                    date: 2019-12-30 14:17:29
(epstopdf)                    size: 62510 bytes
(epstopdf)             Output file: <3_2-eps-converted-to.pdf>
(epstopdf)                    date: 2019-12-30 14:17:41
(epstopdf)                    size: 58116 bytes
(epstopdf)             Command: <repstopdf --outfile=3_2-eps-converted-to.pdf 3_2.eps>
(epstopdf)             \includegraphics on input line 247.
Package epstopdf Info: Output file is already uptodate.
<3_2-eps-converted-to.pdf, id=103, 424.58624pt x 315.1775pt>
File: 3_2-eps-converted-to.pdf Graphic file (type pdf)
<use 3_2-eps-converted-to.pdf>
Package pdftex.def Info: 3_2-eps-converted-to.pdf  used on input line 247.
(pdftex.def)             Requested size: 315.89905pt x 234.50694pt.
 [12 <./3_1-eps-converted-to.pdf> <./3_2-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <4_1.eps>
(epstopdf)                    date: 2019-12-30 14:27:10
(epstopdf)                    size: 106414 bytes
(epstopdf)             Output file: <4_1-eps-converted-to.pdf>
(epstopdf)                    date: 2019-12-30 14:27:39
(epstopdf)                    size: 96313 bytes
(epstopdf)             Command: <repstopdf --outfile=4_1-eps-converted-to.pdf 4_1.eps>
(epstopdf)             \includegraphics on input line 255.
Package epstopdf Info: Output file is already uptodate.
<4_1-eps-converted-to.pdf, id=120, 421.575pt x 316.18124pt>
File: 4_1-eps-converted-to.pdf Graphic file (type pdf)
<use 4_1-eps-converted-to.pdf>
Package pdftex.def Info: 4_1-eps-converted-to.pdf  used on input line 255.
(pdftex.def)             Requested size: 315.89905pt x 236.92789pt.
Package epstopdf Info: Source file: <4_2.eps>
(epstopdf)                    date: 2019-12-30 14:27:28
(epstopdf)                    size: 58018 bytes
(epstopdf)             Output file: <4_2-eps-converted-to.pdf>
(epstopdf)                    date: 2019-12-30 14:27:39
(epstopdf)                    size: 52986 bytes
(epstopdf)             Command: <repstopdf --outfile=4_2-eps-converted-to.pdf 4_2.eps>
(epstopdf)             \includegraphics on input line 256.
Package epstopdf Info: Output file is already uptodate.
<4_2-eps-converted-to.pdf, id=121, 421.575pt x 316.18124pt>
File: 4_2-eps-converted-to.pdf Graphic file (type pdf)
<use 4_2-eps-converted-to.pdf>
Package pdftex.def Info: 4_2-eps-converted-to.pdf  used on input line 256.
(pdftex.def)             Requested size: 315.89905pt x 236.92789pt.
 [13 <./4_1-eps-converted-to.pdf> <./4_2-eps-converted-to.pdf>] (./udovich19dirichlet.aux) ) 
Here is how much of TeX's memory you used:
 5581 strings out of 492615
 77054 string characters out of 6131391
 168740 words of memory out of 5000000
 9377 multiletter control sequences out of 15000+600000
 17608 words of font info for 44 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 41i,17n,38p,543b,225s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx2488.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfcc1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm2074.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfti1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfti1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on udovich19dirichlet.pdf (13 pages, 1084807 bytes).
PDF statistics:
 200 PDF objects out of 1000 (max. 8388607)
 111 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 56 words of extra memory for PDF output out of 10000 (max. 10000000)

